"Age","Gender","Industry","ExperienceYears","DistanceFromCompany","InterviewScore","SkillScore","IsEmployed"
34,"Male","Technology",1,10.3465714720723,87,8,"Yes"
34,"Female","Technology",7,23.2637012382352,75,24,"No"
45,"Female","Technology",10,25.4058771716867,42,88,"Yes"
29,"Female","Technology",12,41.653139860706,22,96,"No"
47,"Male","Technology",1,5.96147980473234,26,1,"No"
32,"Male","Technology",2,22.4322139604266,57,18,"Yes"
38,"Male","Technology",13,32.4251085118102,36,19,"No"
50,"Female","Technology",9,11.7577810812028,5,92,"No"
26,"Female","Technology",0,32.3733949383036,64,69,"Yes"
36,"Female","Technology",10,120.138742028772,5,16,"No"
39,"Male","Technology",15,50.8759065586338,49,88,"Yes"
48,"Male","Technology",1,2.62255383953379,21,67,"No"
23,"Female","Technology",13,12.7794114122339,87,93,"No"
49,"Male","Technology",15,16.5153557895849,24,83,"No"
24,"Male","Technology",6,20.9563050222483,78,2,"Yes"
42,"Male","Technology",9,13.1128578792384,89,86,"Yes"
26,"Male","Technology",1,11.1743997277656,71,50,"No"
32,"Female","Technology",5,48.727692120875,50,81,"No"
34,"Male","Technology",14,46.9260801385259,87,25,"Yes"
30,"Male","Technology",2,3.34962505015587,47,55,"No"
48,"Male","Technology",3,17.9406510802424,69,99,"No"
23,"Male","Technology",10,21.2574276839203,98,63,"No"
32,"Female","Technology",14,12.9507267332972,64,7,"Yes"
26,"Female","Technology",12,32.4436448494088,59,80,"Yes"
46,"Male","Technology",7,33.0190373322121,45,94,"Yes"
38,"Male","Technology",13,43.5252114164299,35,36,"Yes"
41,"Male","Technology",2,38.0434634192609,57,96,"No"
47,"Male","Technology",9,28.1286663482978,75,26,"No"
21,"Male","Technology",5,33.679338502221,37,44,"No"
29,"Male","Technology",0,14.6994390771509,10,3,"No"
32,"Female","Technology",6,30.6528094983679,11,85,"Yes"
49,"Male","Technology",7,25.461362737496,41,89,"Yes"
44,"Female","Technology",10,7.66722336581852,38,95,"Yes"
40,"Female","Technology",13,13.1272138291485,70,87,"No"
25,"Male","Technology",7,15.5846725360793,10,98,"Yes"
47,"Female","Technology",2,47.2154783526279,35,36,"No"
47,"Female","Technology",13,12.5193319692945,51,95,"Yes"
31,"Female","Technology",9,15.4621951409834,30,70,"No"
31,"Female","Technology",0,19.4677065044716,32,32,"No"
39,"Female","Technology",8,34.1871369312694,12,30,"No"
49,"Female","Technology",12,6.91191962360703,17,54,"Yes"
49,"Male","Technology",5,48.6972606246888,40,11,"No"
30,"Female","Technology",10,44.2785610047382,57,10,"No"
45,"Female","Technology",8,29.8608036504475,55,87,"No"
42,"Female","Technology",6,34.7018933712478,23,71,"No"
47,"Male","Technology",0,1.8330235622108,72,31,"No"
44,"Female","Technology",11,17.9472387674224,30,56,"No"
26,"Male","Technology",11,40.7830115330721,54,37,"No"
49,"Female","Technology",0,4.87414868961929,9,59,"No"
20,"Male","Technology",5,15.115691710536,59,85,"No"
20,"Male","Technology",4,30.2648414167156,1,97,"No"
44,"Female","Technology",8,13.8206513849471,14,18,"No"
46,"Female","Technology",1,47.698898707226,2,83,"No"
49,"Male","Technology",7,7.55293154021452,42,55,"Yes"
44,"Female","Technology",10,40.8697178953889,30,13,"No"
39,"Male","Technology",4,26.3974345953204,69,32,"No"
32,"Male","Technology",1,38.5165387909978,66,9,"No"
28,"Male","Technology",12,16.5357664155724,55,79,"No"
22,"Male","Technology",9,26.7244801156019,62,63,"No"
26,"Male","Technology",10,43.8417674861588,74,63,"Yes"
25,"Female","Technology",10,24.3439049561552,14,61,"Yes"
27,"Male","Technology",11,18.9859930955135,91,67,"No"
46,"Male","Technology",5,27.8077693126368,9,90,"No"
28,"Female","Technology",9,36.8681376518183,37,91,"Yes"
49,"Male","Technology",7,23.1781672749251,46,42,"No"
24,"Female","Technology",3,47.9438487571136,56,79,"No"
20,"Female","Technology",1,15.7472912021171,49,58,"No"
38,"Female","Technology",11,24.773180308456,70,51,"Yes"
29,"Male","Technology",10,38.8463829670721,14,96,"Yes"
31,"Male","Technology",4,35.4560545247879,17,18,"No"
43,"Male","Technology",14,44.1820526208578,81,20,"No"
34,"Female","Technology",11,50.8404590340554,87,21,"No"
46,"Male","Technology",1,22.3429164397545,1,8,"No"
41,"Female","Technology",1,6.55754398916559,83,8,"Yes"
43,"Male","Technology",14,2.5207940403984,97,72,"Yes"
28,"Female","Technology",5,37.3438453069886,42,26,"No"
39,"Male","Technology",15,44.7006835654358,25,16,"No"
36,"Male","Technology",10,12.0356292972209,70,43,"No"
49,"Male","Technology",9,8.9224018594953,37,44,"No"
36,"Female","Technology",8,4.11025457628455,93,7,"Yes"
45,"Female","Technology",12,42.1351460858603,41,79,"No"
39,"Male","Technology",3,16.5690969946292,4,17,"No"
31,"Male","Technology",5,21.0848446379888,10,32,"No"
49,"Female","Technology",15,26.1375095804806,64,0,"No"
26,"Female","Technology",6,42.9726617104775,33,75,"No"
21,"Female","Technology",12,33.5416610780742,0,5,"No"
22,"Male","Technology",10,31.7532314928906,82,40,"No"
36,"Female","Technology",5,9.78360499779554,1,54,"Yes"
24,"Male","Technology",7,26.6594945854915,84,4,"Yes"
36,"Female","Technology",3,36.7690508589328,19,58,"Yes"
43,"Male","Technology",11,49.6630441515246,60,79,"Yes"
36,"Female","Technology",14,11.0703154606676,86,17,"No"
46,"Female","Technology",0,1.47716765336133,20,48,"No"
36,"Female","Technology",6,4.76507167992349,87,81,"Yes"
21,"Female","Technology",2,19.792623259099,67,64,"No"
21,"Female","Technology",13,42.0272323872994,11,82,"No"
47,"Male","Technology",5,1.35710408841225,21,53,"No"
41,"Female","Technology",1,23.836529644292,19,60,"No"
42,"Female","Technology",8,17.4615307670697,81,7,"Yes"
24,"Female","Technology",0,3.62408550498638,0,2,"No"
20,"Male","Technology",5,23.5118143336309,29,24,"No"
20,"Female","Technology",5,13.7374353668359,96,68,"No"
38,"Male","Technology",4,18.5942417173503,23,54,"No"
49,"Female","Technology",15,36.2807652392147,13,39,"No"
21,"Female","Technology",12,27.0775491955484,35,82,"No"
40,"Male","Technology",4,7.23237144964067,68,81,"No"
31,"Female","Technology",0,49.070727021182,74,49,"No"
45,"Male","Technology",9,32.7955382854869,23,94,"Yes"
25,"Male","Technology",11,39.2934212831266,59,32,"Yes"
42,"Female","Technology",4,4.96065750041854,94,17,"No"
23,"Male","Technology",1,3.35291897300094,54,56,"No"
42,"Female","Technology",6,1.97240251840406,76,15,"Yes"
30,"Female","Technology",2,10.4397013886722,79,79,"No"
43,"Male","Technology",12,21.7204198859248,23,37,"No"
46,"Male","Technology",14,47.7913066701411,76,40,"No"
36,"Male","Technology",3,23.8529829632888,23,6,"No"
50,"Male","Technology",2,15.5127552686265,53,77,"No"
25,"Female","Technology",2,29.0967626759832,25,52,"No"
43,"Female","Technology",3,6.59672890673946,65,62,"No"
24,"Male","Technology",4,31.4752945502492,79,88,"No"
39,"Female","Technology",0,29.4215977165252,37,31,"No"
21,"Female","Technology",3,40.5996516702855,64,37,"No"
25,"Female","Technology",11,50.3343805808512,74,21,"No"
41,"Female","Technology",11,13.5436735858055,50,15,"No"
30,"Male","Technology",10,26.482822540188,34,51,"No"
50,"Male","Technology",7,46.4432703159502,42,28,"No"
35,"Female","Technology",9,40.2594942211421,28,15,"No"
35,"Male","Technology",6,25.3703151550404,36,75,"No"
20,"Male","Technology",8,48.2685824807389,80,16,"No"
28,"Male","Technology",4,3.86183467584047,57,100,"No"
47,"Female","Technology",12,47.5499309856292,53,63,"No"
46,"Female","Technology",14,3.52536961914033,38,90,"Yes"
25,"Female","Technology",9,28.3652372057342,41,88,"No"
35,"Male","Technology",3,45.5220474000543,27,12,"Yes"
48,"Female","Technology",7,14.1360471780651,28,71,"No"
22,"Female","Technology",8,24.6124249472579,42,55,"Yes"
39,"Male","Technology",12,17.2164439568483,2,4,"No"
47,"Female","Technology",6,48.6071958538176,9,11,"No"
46,"Female","Technology",13,42.1822797376545,58,40,"No"
23,"Male","Technology",15,36.450075566319,13,2,"No"
38,"Male","Technology",6,30.3813493307554,75,98,"Yes"
45,"Male","Technology",15,42.0295894662074,46,32,"No"
22,"Female","Technology",4,20.6133520761774,41,85,"No"
50,"Female","Technology",3,23.3775927553031,93,49,"No"
38,"Female","Technology",13,37.5000860540431,31,55,"No"
39,"Male","Technology",9,18.8877381646857,31,8,"No"
26,"Male","Technology",0,4.19504710241869,41,81,"No"
39,"Female","Technology",9,4.71673044430357,31,49,"No"
28,"Female","Technology",9,6.76814006528519,25,28,"No"
20,"Male","Technology",6,44.4840661671831,0,38,"No"
27,"Male","Technology",15,24.6113212878102,55,90,"Yes"
26,"Male","Technology",0,36.6441184672368,1,99,"No"
37,"Male","Technology",0,20.6454667802447,80,44,"No"
27,"Female","Technology",4,13.9355473707817,29,16,"No"
20,"Male","Technology",12,18.3596083781106,70,55,"No"
30,"Female","Technology",8,40.7091172658592,51,97,"Yes"
47,"Female","Technology",5,32.2608062515719,90,45,"Yes"
44,"Female","Technology",2,47.8819889978951,8,66,"No"
44,"Male","Technology",12,34.9852389288417,21,68,"No"
37,"Male","Technology",2,29.5090815877347,33,13,"No"
42,"Male","Technology",6,31.5098004492917,48,66,"Yes"
50,"Male","Technology",5,48.1185719734207,0,22,"No"
49,"Female","Technology",8,40.4100464933353,72,93,"No"
29,"Male","Technology",5,2.20206186832189,83,60,"No"
22,"Male","Technology",4,27.7069848067849,52,22,"No"
26,"Female","Technology",9,35.4169205773282,82,26,"No"
47,"Male","Technology",6,38.4349239219578,99,53,"Yes"
35,"Female","Technology",0,11.6571059656968,39,9,"No"
45,"Female","Technology",11,44.3588677225676,44,88,"No"
35,"Female","Technology",6,48.7921573587582,67,76,"No"
44,"Female","Technology",15,12.8357652922435,8,15,"No"
39,"Female","Technology",2,45.1307728758623,21,40,"No"
47,"Female","Technology",13,5.84893812580477,17,97,"Yes"
36,"Female","Technology",8,3.78534180576226,75,54,"Yes"
21,"Female","Technology",14,7.46119000513747,42,100,"Yes"
20,"Male","Technology",5,3.8870539733518,38,60,"No"
35,"Male","Technology",8,43.2506118577888,72,85,"No"
49,"Male","Technology",12,3.9525072229136,5,80,"No"
31,"Male","Technology",14,14.5832095681828,82,86,"Yes"
24,"Female","Technology",4,6.18781717679282,47,99,"Yes"
24,"Male","Technology",6,15.7711018156882,6,48,"No"
46,"Female","Technology",12,5.52797338004602,79,72,"Yes"
42,"Male","Technology",15,34.4001625371507,68,51,"No"
28,"Male","Technology",13,7.66634081712876,15,1,"No"
28,"Male","Technology",3,43.5922962919444,0,95,"No"
22,"Female","Technology",14,41.8595525363321,36,49,"Yes"
38,"Male","Technology",15,1.68308427353047,82,85,"Yes"
35,"Female","Technology",6,45.7863177757557,36,42,"No"
35,"Female","Technology",12,2.44721583716835,80,76,"Yes"
22,"Male","Technology",0,12.9822892478778,63,7,"No"
39,"Male","Technology",6,2.61945688879975,89,58,"Yes"
43,"Male","Technology",7,17.7921743519658,85,64,"Yes"
41,"Female","Technology",4,26.6933262856636,61,80,"No"
43,"Male","Technology",1,40.8322434507569,71,11,"No"
20,"Female","Technology",4,17.8990775234918,60,3,"No"
43,"Female","Technology",5,36.2745012336558,32,76,"No"
39,"Male","Technology",11,10.375222855949,65,94,"No"
30,"Male","Technology",1,38.5299228372063,29,40,"No"
36,"Female","Technology",13,12.7998302954619,19,6,"No"
27,"Female","Technology",5,8.1772377971884,59,86,"No"
23,"Female","Technology",5,10.2704425187027,81,87,"Yes"
25,"Male","Technology",0,10.1031564440928,73,68,"Yes"
27,"Female","Technology",13,26.6431439688496,23,68,"No"
39,"Male","Technology",0,43.2398790594073,3,80,"No"
49,"Female","Technology",13,4.98025384962528,36,29,"Yes"
22,"Female","Technology",10,36.3478159246711,3,72,"No"
35,"Male","Technology",15,33.7173229826429,76,5,"Yes"
49,"Female","Technology",9,44.6259975914681,88,88,"No"
44,"Male","Technology",2,13.2073780253454,76,18,"No"
22,"Male","Technology",13,23.5054929342515,17,79,"No"
44,"Female","Technology",9,47.2913687221759,87,84,"Yes"
48,"Male","Technology",9,33.9996725067659,65,65,"Yes"
37,"Male","Technology",14,20.4384206430798,47,9,"No"
33,"Female","Technology",11,7.57061914276342,32,15,"No"
37,"Male","Technology",2,14.1242503950296,57,36,"No"
21,"Male","Technology",3,30.0607738744692,82,78,"Yes"
41,"Male","Technology",1,36.9083973780257,72,76,"No"
22,"Female","Technology",8,7.22109434259467,27,76,"No"
35,"Male","Technology",9,30.9798630022027,34,31,"No"
48,"Female","Technology",11,28.5175639419375,9,46,"No"
28,"Female","Technology",10,26.6977723345354,64,71,"No"
23,"Male","Technology",13,35.5061558841004,41,42,"Yes"
20,"Male","Technology",6,42.8724797541731,84,81,"Yes"
23,"Male","Technology",6,17.1494841588434,8,35,"No"
20,"Female","Healthcare",14,45.450609505548,59,25,"No"
33,"Male","Technology",5,9.03168063092753,14,9,"No"
40,"Male","Technology",14,9.65119348755822,98,30,"Yes"
35,"Male","Technology",2,14.3386031811962,56,96,"No"
39,"Male","Technology",5,6.97654347735389,68,28,"No"
43,"Male","Technology",14,12.5159612341439,21,4,"No"
27,"Female","Technology",13,6.32058814514223,63,76,"No"
26,"Female","Technology",11,42.0876208492695,40,0,"No"
22,"Male","Technology",7,7.94844959433123,86,86,"Yes"
36,"Male","Technology",7,38.3648778779928,70,2,"No"
20,"Male","Technology",10,3.39569339566669,55,66,"No"
35,"Male","Technology",12,48.4260163756958,22,70,"No"
31,"Female","Technology",8,36.5580043763883,24,99,"Yes"
46,"Male","Technology",14,1.33982742930559,90,34,"No"
38,"Female","Technology",0,39.1928250100107,5,14,"No"
41,"Female","Technology",13,26.7040960383093,33,66,"No"
42,"Male","Technology",0,39.968258516756,62,92,"No"
41,"Female","Technology",2,27.1248404445294,8,29,"No"
33,"Female","Technology",2,33.0512428817677,59,81,"No"
49,"Female","Technology",9,40.316582769752,48,74,"No"
25,"Female","Technology",7,21.2554027293928,96,42,"No"
25,"Male","Technology",14,1.1354074910226,50,59,"No"
32,"Male","Technology",9,43.4973247972594,59,39,"Yes"
38,"Female","Technology",0,20.0445181312331,69,64,"Yes"
41,"Male","Technology",12,25.8021363008292,36,28,"Yes"
27,"Male","Technology",1,1.38833210769844,30,73,"No"
46,"Male","Technology",1,25.6046005175049,97,91,"No"
46,"Male","Technology",2,50.3243700785865,40,94,"Yes"
21,"Male","Technology",12,14.9133830409385,61,18,"No"
40,"Female","Technology",5,20.7709135121189,92,2,"No"
49,"Male","Technology",0,35.3594998234338,57,35,"No"
20,"Male","Technology",1,41.7396833761829,13,42,"No"
47,"Male","Technology",12,21.869581200305,35,14,"No"
34,"Male","Technology",15,16.4834435200646,35,96,"Yes"
20,"Female","Technology",14,47.8912899992534,78,40,"No"
24,"Female","Technology",12,34.8572483335835,7,89,"Yes"
47,"Female","Technology",15,6.95106522465705,25,79,"Yes"
48,"Female","Technology",0,4.44639390673243,35,35,"No"
35,"Male","Technology",4,25.1774925395185,47,96,"No"
38,"Female","Technology",15,12.0045033023636,84,83,"Yes"
23,"Male","Technology",12,13.6992376688127,27,76,"No"
22,"Male","Technology",12,44.8846089413924,67,32,"No"
36,"Male","Technology",6,5.47830121581553,61,4,"No"
36,"Male","Technology",15,36.7682057614445,79,100,"Yes"
31,"Male","Technology",7,14.5571126690294,85,77,"Yes"
47,"Female","Technology",9,39.0164110702069,75,90,"Yes"
49,"Female","Technology",0,37.1205692231772,79,86,"Yes"
48,"Female","Technology",6,1.36959507221465,50,13,"No"
33,"Female","Healthcare",12,26.45677064608,41,67,"Yes"
40,"Male","Technology",4,7.96597411890232,100,82,"No"
25,"Female","Technology",9,44.3113515289338,28,46,"No"
22,"Male","Technology",0,44.5792941431203,81,53,"Yes"
47,"Female","Technology",2,21.9172903746879,9,3,"No"
28,"Male","Technology",6,23.219780922554,38,93,"No"
24,"Male","Technology",9,16.1641469702264,81,82,"Yes"
43,"Female","Technology",0,36.8303149480016,0,94,"Yes"
48,"Male","Technology",6,18.933068151323,38,94,"Yes"
36,"Male","Technology",4,14.3896237261317,20,8,"No"
33,"Female","Technology",0,22.6115529752254,64,52,"No"
40,"Male","Technology",0,5.57437591937294,14,76,"Yes"
50,"Female","Technology",13,38.3301602322102,3,77,"No"
22,"Female","Technology",0,1.62982006358935,59,59,"No"
47,"Female","Technology",10,33.2242530760297,60,45,"No"
20,"Male","Technology",8,10.1432263377436,19,53,"Yes"
39,"Male","Technology",10,12.6202023107207,9,73,"No"
50,"Male","Technology",12,32.781599932002,86,94,"Yes"
48,"Female","Technology",2,50.6471732891454,33,36,"No"
40,"Male","Technology",14,39.8858744536275,47,22,"No"
42,"Female","Technology",12,12.2919816111696,32,26,"No"
20,"Female","Technology",4,9.80123775205669,97,69,"No"
22,"Male","Technology",10,44.3116435133835,60,89,"No"
37,"Female","Technology",15,23.2091973960752,9,65,"No"
